ProductID,Product_name,Avg_monthly_stock,Storage_cost_PLN_per_unit_month,Monthly_storage_cost_PLN,Annual_storage_cost_PLN,Shelf_life_months,Lead_time_months,Safety_stock_months,Price_PLN_per_unit
P001,Product 001,158.44444444444446,0.34,53.87111111111112,646.4533333333334,20,3,0.7,20.62
P002,Product 002,134.38888888888889,0.2,26.87777777777778,322.53333333333336,22,2,1.2,10.03
P003,Product 003,182.44444444444446,0.95,173.32222222222222,2079.866666666667,15,1,1.1,36.01
P004,Product 004,420.05555555555554,0.67,281.4372222222222,3377.2466666666664,12,3,1.4,28.22
P005,Product 005,95.75,1.47,140.7525,1689.03,12,2,1.8,84.54
P006,Product 006,109.36111111111111,0.89,97.3313888888889,1167.9766666666667,14,3,0.9,35.65
P007,Product 007,280.8611111111111,0.71,199.41138888888887,2392.9366666666665,14,3,0.6,15.3
P008,Product 008,797.1944444444445,0.46,366.70944444444444,4400.513333333333,18,1,1.3,8.61
P009,Product 009,500.1111111111111,1.02,510.11333333333334,6121.360000000001,12,1,1.5,45.15
P010,Product 010,160.44444444444446,0.93,149.21333333333337,1790.5600000000004,24,2,1.4,22.46
P011,Product 011,220.30555555555554,0.81,178.4475,2141.37,22,1,1.5,26.96
P012,Product 012,381.02777777777777,0.89,339.1147222222222,4069.3766666666666,12,2,0.6,18.06
P013,Product 013,518.9166666666666,0.5,259.4583333333333,3113.5,9,1,1.2,8.0
P014,Product 014,115.58333333333333,1.21,139.85583333333332,1678.27,21,2,0.9,56.33
P015,Product 015,430.5,0.48,206.64,2479.68,10,3,1.4,40.95
P016,Product 016,202.41666666666666,1.11,224.6825,2696.19,10,1,1.9,33.66
P017,Product 017,106.63888888888889,0.7,74.64722222222221,895.7666666666665,17,2,1.0,46.9
P018,Product 018,84.36111111111111,0.22,18.559444444444445,222.71333333333334,23,3,0.9,11.2
P019,Product 019,113.22222222222223,1.3,147.1888888888889,1766.2666666666669,22,1,0.6,124.79
P020,Product 020,785.25,0.77,604.6425,7255.710000000001,21,3,0.9,22.44
P021,Product 021,128.5,0.95,122.07499999999999,1464.8999999999999,21,3,1.8,37.33
P022,Product 022,109.58333333333333,1.26,138.075,1656.8999999999999,14,1,1.7,49.88
P023,Product 023,100.44444444444444,0.57,57.25333333333333,687.04,11,3,0.7,8.0
P024,Product 024,109.88888888888889,1.33,146.15222222222224,1753.8266666666668,9,2,1.2,100.14
P025,Product 025,192.44444444444446,0.59,113.54222222222222,1362.5066666666667,19,1,1.6,29.73
P026,Product 026,458.69444444444446,0.24,110.08666666666666,1321.04,11,3,1.6,8.0
