ProductID,Product_name,Plan_2023_units,Plan_2024_units,Plan_2025_units,Plan_2023_PLN,Plan_2024_PLN,Plan_2025_PLN,Actual_2023,Actual_2024,Actual_2025,Var_2023_units,Var_2023_pct,Var_2024_units,Var_2024_pct,Var_2025_units,Var_2025_pct
P001,Product 001,486,695,543,10021.32,14330.9,11196.66,632,641,650,146,30.0,-54,-7.8,107,19.7
P002,Product 002,347,376,360,3480.41,3771.28,3610.8,384,405,424,37,10.7,29,7.7,64,17.8
P003,Product 003,599,849,818,21569.99,30572.49,29456.18,772,838,836,173,28.9,-11,-1.3,18,2.2
P004,Product 004,1024,1920,1693,28897.28,54182.4,47776.46,1446,1583,1611,422,41.2,-337,-17.6,-82,-4.8
P005,Product 005,333,406,321,28151.82,34323.24,27137.34,393,390,365,60,18.0,-16,-3.9,44,13.7
P006,Product 006,452,748,479,16113.8,26666.2,17076.35,487,727,607,35,7.7,-21,-2.8,128,26.7
P007,Product 007,928,965,992,14198.4,14764.5,15177.6,924,876,909,-4,-0.4,-89,-9.2,-83,-8.4
P008,Product 008,1644,2023,1105,14154.84,17418.03,9514.05,1822,1939,1478,178,10.8,-84,-4.2,373,33.8
P009,Product 009,998,1182,872,45059.7,53367.3,39370.8,1087,1194,1119,89,8.9,12,1.0,247,28.3
P010,Product 010,890,1084,1163,19989.4,24346.64,26120.98,959,952,953,69,7.8,-132,-12.2,-210,-18.1
P011,Product 011,740,687,541,19950.4,18521.52,14585.36,720,665,656,-20,-2.7,-22,-3.2,115,21.3
P012,Product 012,904,868,1069,16326.24,15676.08,19306.14,1137,1125,1069,233,25.8,257,29.6,0,0.0
P013,Product 013,1760,1370,1879,14080.0,10960.0,15032.0,1716,1593,2368,-44,-2.5,223,16.3,489,26.0
P014,Product 014,326,341,334,18363.58,19208.53,18814.22,338,350,363,12,3.7,9,2.6,29,8.7
P015,Product 015,1310,1167,1240,53644.5,47788.65,50778.0,1206,1260,1334,-104,-7.9,93,8.0,94,7.6
P016,Product 016,672,844,917,22619.52,28409.04,30866.22,833,885,838,161,24.0,41,4.9,-79,-8.6
